Date,Year,Month,California Labor Force Participation Rate,US Labor Force Participation Rate
1/1/1976,1976,January,0.626,0.613
2/1/1976,1976,February,0.624,0.613
3/1/1976,1976,March,0.622,0.613
4/1/1976,1976,April,0.622,0.616
5/1/1976,1976,May,0.623,0.615
6/1/1976,1976,June,0.624,0.615
7/1/1976,1976,July,0.625,0.618
8/1/1976,1976,August,0.626,0.618
9/1/1976,1976,September,0.627,0.616
10/1/1976,1976,October,0.628,0.616
11/1/1976,1976,November,0.629,0.619
12/1/1976,1976,December,0.630,0.618
1/1/1977,1977,January,0.631,0.616
2/1/1977,1977,February,0.632,0.619
3/1/1977,1977,March,0.633,0.620
4/1/1977,1977,April,0.635,0.621
5/1/1977,1977,May,0.636,0.622
6/1/1977,1977,June,0.637,0.624
7/1/1977,1977,July,0.638,0.621
8/1/1977,1977,August,0.639,0.623
9/1/1977,1977,September,0.640,0.623
10/1/1977,1977,October,0.642,0.624
11/1/1977,1977,November,0.643,0.628
12/1/1977,1977,December,0.644,0.627
1/1/1978,1978,January,0.645,0.628
2/1/1978,1978,February,0.647,0.627
3/1/1978,1978,March,0.648,0.628
4/1/1978,1978,April,0.650,0.630
5/1/1978,1978,May,0.651,0.631
6/1/1978,1978,June,0.652,0.633
7/1/1978,1978,July,0.652,0.632
8/1/1978,1978,August,0.653,0.632
9/1/1978,1978,September,0.653,0.633
10/1/1978,1978,October,0.653,0.633
11/1/1978,1978,November,0.654,0.635
12/1/1978,1978,December,0.655,0.636
1/1/1979,1979,January,0.655,0.636
2/1/1979,1979,February,0.655,0.638
3/1/1979,1979,March,0.655,0.638
4/1/1979,1979,April,0.654,0.635
5/1/1979,1979,May,0.654,0.633
6/1/1979,1979,June,0.654,0.635
7/1/1979,1979,July,0.655,0.636
8/1/1979,1979,August,0.656,0.636
9/1/1979,1979,September,0.657,0.638
10/1/1979,1979,October,0.657,0.637
11/1/1979,1979,November,0.658,0.637
12/1/1979,1979,December,0.658,0.639
1/1/1980,1980,January,0.658,0.640
2/1/1980,1980,February,0.657,0.640
3/1/1980,1980,March,0.657,0.637
4/1/1980,1980,April,0.656,0.638
5/1/1980,1980,May,0.656,0.639
6/1/1980,1980,June,0.657,0.637
7/1/1980,1980,July,0.657,0.638
8/1/1980,1980,August,0.656,0.637
9/1/1980,1980,September,0.656,0.636
10/1/1980,1980,October,0.655,0.637
11/1/1980,1980,November,0.655,0.638
12/1/1980,1980,December,0.655,0.636
1/1/1981,1981,January,0.655,0.639
2/1/1981,1981,February,0.655,0.639
3/1/1981,1981,March,0.656,0.641
4/1/1981,1981,April,0.655,0.642
5/1/1981,1981,May,0.655,0.643
6/1/1981,1981,June,0.654,0.637
7/1/1981,1981,July,0.653,0.638
8/1/1981,1981,August,0.652,0.638
9/1/1981,1981,September,0.652,0.635
10/1/1981,1981,October,0.653,0.638
11/1/1981,1981,November,0.654,0.639
12/1/1981,1981,December,0.655,0.636
1/1/1982,1982,January,0.656,0.637
2/1/1982,1982,February,0.657,0.638
3/1/1982,1982,March,0.658,0.638
4/1/1982,1982,April,0.659,0.639
5/1/1982,1982,May,0.660,0.642
6/1/1982,1982,June,0.660,0.639
7/1/1982,1982,July,0.661,0.640
8/1/1982,1982,August,0.661,0.641
9/1/1982,1982,September,0.661,0.641
10/1/1982,1982,October,0.662,0.641
11/1/1982,1982,November,0.661,0.642
12/1/1982,1982,December,0.661,0.641
1/1/1983,1983,January,0.660,0.639
2/1/1983,1983,February,0.658,0.638
3/1/1983,1983,March,0.657,0.637
4/1/1983,1983,April,0.657,0.638
5/1/1983,1983,May,0.657,0.637
6/1/1983,1983,June,0.657,0.643
7/1/1983,1983,July,0.658,0.641
8/1/1983,1983,August,0.658,0.643
9/1/1983,1983,September,0.657,0.643
10/1/1983,1983,October,0.656,0.640
11/1/1983,1983,November,0.655,0.641
12/1/1983,1983,December,0.654,0.641
1/1/1984,1984,January,0.654,0.639
2/1/1984,1984,February,0.655,0.641
3/1/1984,1984,March,0.656,0.641
4/1/1984,1984,April,0.657,0.643
5/1/1984,1984,May,0.658,0.645
6/1/1984,1984,June,0.659,0.646
7/1/1984,1984,July,0.659,0.646
8/1/1984,1984,August,0.659,0.644
9/1/1984,1984,September,0.660,0.644
10/1/1984,1984,October,0.660,0.644
11/1/1984,1984,November,0.661,0.645
12/1/1984,1984,December,0.661,0.646
1/1/1985,1985,January,0.662,0.647
2/1/1985,1985,February,0.662,0.647
3/1/1985,1985,March,0.662,0.649
4/1/1985,1985,April,0.661,0.649
5/1/1985,1985,May,0.660,0.648
6/1/1985,1985,June,0.659,0.646
7/1/1985,1985,July,0.658,0.647
8/1/1985,1985,August,0.659,0.646
9/1/1985,1985,September,0.659,0.649
10/1/1985,1985,October,0.659,0.650
11/1/1985,1985,November,0.660,0.649
12/1/1985,1985,December,0.660,0.650
1/1/1986,1986,January,0.660,0.649
2/1/1986,1986,February,0.661,0.650
3/1/1986,1986,March,0.662,0.651
4/1/1986,1986,April,0.663,0.651
5/1/1986,1986,May,0.664,0.652
6/1/1986,1986,June,0.665,0.654
7/1/1986,1986,July,0.666,0.654
8/1/1986,1986,August,0.667,0.653
9/1/1986,1986,September,0.667,0.654
10/1/1986,1986,October,0.667,0.654
11/1/1986,1986,November,0.668,0.654
12/1/1986,1986,December,0.668,0.653
1/1/1987,1987,January,0.668,0.654
2/1/1987,1987,February,0.668,0.655
3/1/1987,1987,March,0.668,0.655
4/1/1987,1987,April,0.668,0.654
5/1/1987,1987,May,0.669,0.657
6/1/1987,1987,June,0.669,0.655
7/1/1987,1987,July,0.669,0.656
8/1/1987,1987,August,0.670,0.657
9/1/1987,1987,September,0.670,0.655
10/1/1987,1987,October,0.671,0.657
11/1/1987,1987,November,0.672,0.657
12/1/1987,1987,December,0.672,0.657
1/1/1988,1988,January,0.672,0.658
2/1/1988,1988,February,0.672,0.659
3/1/1988,1988,March,0.673,0.657
4/1/1988,1988,April,0.673,0.658
5/1/1988,1988,May,0.673,0.657
6/1/1988,1988,June,0.673,0.658
7/1/1988,1988,July,0.674,0.659
8/1/1988,1988,August,0.674,0.661
9/1/1988,1988,September,0.675,0.659
10/1/1988,1988,October,0.675,0.660
11/1/1988,1988,November,0.675,0.662
12/1/1988,1988,December,0.676,0.661
1/1/1989,1989,January,0.676,0.665
2/1/1989,1989,February,0.676,0.663
3/1/1989,1989,March,0.676,0.663
4/1/1989,1989,April,0.677,0.664
5/1/1989,1989,May,0.677,0.663
6/1/1989,1989,June,0.677,0.665
7/1/1989,1989,July,0.678,0.665
8/1/1989,1989,August,0.678,0.665
9/1/1989,1989,September,0.678,0.664
10/1/1989,1989,October,0.679,0.665
11/1/1989,1989,November,0.679,0.666
12/1/1989,1989,December,0.680,0.665
1/1/1990,1990,January,0.674,0.668
2/1/1990,1990,February,0.674,0.667
3/1/1990,1990,March,0.674,0.667
4/1/1990,1990,April,0.674,0.666
5/1/1990,1990,May,0.674,0.666
6/1/1990,1990,June,0.673,0.664
7/1/1990,1990,July,0.672,0.665
8/1/1990,1990,August,0.671,0.665
9/1/1990,1990,September,0.670,0.664
10/1/1990,1990,October,0.669,0.664
11/1/1990,1990,November,0.668,0.664
12/1/1990,1990,December,0.667,0.664
1/1/1991,1991,January,0.667,0.662
2/1/1991,1991,February,0.666,0.662
3/1/1991,1991,March,0.666,0.663
4/1/1991,1991,April,0.665,0.664
5/1/1991,1991,May,0.665,0.662
6/1/1991,1991,June,0.664,0.662
7/1/1991,1991,July,0.664,0.661
8/1/1991,1991,August,0.663,0.660
9/1/1991,1991,September,0.663,0.662
10/1/1991,1991,October,0.662,0.661
11/1/1991,1991,November,0.663,0.661
12/1/1991,1991,December,0.663,0.660
1/1/1992,1992,January,0.663,0.663
2/1/1992,1992,February,0.664,0.662
3/1/1992,1992,March,0.664,0.664
4/1/1992,1992,April,0.665,0.665
5/1/1992,1992,May,0.665,0.666
6/1/1992,1992,June,0.666,0.667
7/1/1992,1992,July,0.665,0.667
8/1/1992,1992,August,0.665,0.666
9/1/1992,1992,September,0.665,0.665
10/1/1992,1992,October,0.664,0.662
11/1/1992,1992,November,0.663,0.663
12/1/1992,1992,December,0.662,0.663
1/1/1993,1993,January,0.661,0.662
2/1/1993,1993,February,0.661,0.662
3/1/1993,1993,March,0.660,0.662
4/1/1993,1993,April,0.660,0.661
5/1/1993,1993,May,0.660,0.664
6/1/1993,1993,June,0.659,0.665
7/1/1993,1993,July,0.659,0.664
8/1/1993,1993,August,0.659,0.664
9/1/1993,1993,September,0.658,0.662
10/1/1993,1993,October,0.658,0.663
11/1/1993,1993,November,0.658,0.663
12/1/1993,1993,December,0.659,0.664
1/1/1994,1994,January,0.659,0.666
2/1/1994,1994,February,0.659,0.666
3/1/1994,1994,March,0.659,0.665
4/1/1994,1994,April,0.658,0.665
5/1/1994,1994,May,0.658,0.666
6/1/1994,1994,June,0.657,0.664
7/1/1994,1994,July,0.657,0.664
8/1/1994,1994,August,0.657,0.666
9/1/1994,1994,September,0.657,0.666
10/1/1994,1994,October,0.656,0.667
11/1/1994,1994,November,0.656,0.667
12/1/1994,1994,December,0.656,0.667
1/1/1995,1995,January,0.655,0.668
2/1/1995,1995,February,0.655,0.668
3/1/1995,1995,March,0.655,0.667
4/1/1995,1995,April,0.655,0.669
5/1/1995,1995,May,0.655,0.665
6/1/1995,1995,June,0.656,0.665
7/1/1995,1995,July,0.656,0.666
8/1/1995,1995,August,0.656,0.666
9/1/1995,1995,September,0.656,0.666
10/1/1995,1995,October,0.655,0.666
11/1/1995,1995,November,0.655,0.665
12/1/1995,1995,December,0.655,0.664
1/1/1996,1996,January,0.655,0.664
2/1/1996,1996,February,0.655,0.666
3/1/1996,1996,March,0.655,0.666
4/1/1996,1996,April,0.656,0.667
5/1/1996,1996,May,0.657,0.667
6/1/1996,1996,June,0.657,0.667
7/1/1996,1996,July,0.658,0.669
8/1/1996,1996,August,0.658,0.667
9/1/1996,1996,September,0.659,0.669
10/1/1996,1996,October,0.659,0.670
11/1/1996,1996,November,0.660,0.670
12/1/1996,1996,December,0.660,0.670
1/1/1997,1997,January,0.660,0.670
2/1/1997,1997,February,0.661,0.669
3/1/1997,1997,March,0.661,0.671
4/1/1997,1997,April,0.662,0.671
5/1/1997,1997,May,0.663,0.671
6/1/1997,1997,June,0.663,0.671
7/1/1997,1997,July,0.664,0.672
8/1/1997,1997,August,0.664,0.672
9/1/1997,1997,September,0.664,0.671
10/1/1997,1997,October,0.665,0.671
11/1/1997,1997,November,0.665,0.672
12/1/1997,1997,December,0.665,0.672
1/1/1998,1998,January,0.665,0.671
2/1/1998,1998,February,0.665,0.671
3/1/1998,1998,March,0.665,0.671
4/1/1998,1998,April,0.665,0.670
5/1/1998,1998,May,0.666,0.670
6/1/1998,1998,June,0.666,0.670
7/1/1998,1998,July,0.666,0.670
8/1/1998,1998,August,0.667,0.670
9/1/1998,1998,September,0.667,0.672
10/1/1998,1998,October,0.667,0.672
11/1/1998,1998,November,0.667,0.671
12/1/1998,1998,December,0.666,0.672
1/1/1999,1999,January,0.665,0.672
2/1/1999,1999,February,0.665,0.672
3/1/1999,1999,March,0.664,0.670
4/1/1999,1999,April,0.664,0.671
5/1/1999,1999,May,0.664,0.671
6/1/1999,1999,June,0.664,0.671
7/1/1999,1999,July,0.664,0.671
8/1/1999,1999,August,0.665,0.670
9/1/1999,1999,September,0.665,0.670
10/1/1999,1999,October,0.665,0.670
11/1/1999,1999,November,0.666,0.671
12/1/1999,1999,December,0.667,0.671
1/1/2000,2000,January,0.668,0.673
2/1/2000,2000,February,0.670,0.673
3/1/2000,2000,March,0.671,0.673
4/1/2000,2000,April,0.671,0.673
5/1/2000,2000,May,0.672,0.671
6/1/2000,2000,June,0.672,0.671
7/1/2000,2000,July,0.672,0.669
8/1/2000,2000,August,0.672,0.669
9/1/2000,2000,September,0.672,0.669
10/1/2000,2000,October,0.672,0.668
11/1/2000,2000,November,0.673,0.669
12/1/2000,2000,December,0.673,0.670
1/1/2001,2001,January,0.673,0.672
2/1/2001,2001,February,0.673,0.671
3/1/2001,2001,March,0.673,0.672
4/1/2001,2001,April,0.672,0.669
5/1/2001,2001,May,0.671,0.667
6/1/2001,2001,June,0.670,0.667
7/1/2001,2001,July,0.669,0.668
8/1/2001,2001,August,0.669,0.665
9/1/2001,2001,September,0.669,0.668
10/1/2001,2001,October,0.669,0.667
11/1/2001,2001,November,0.669,0.667
12/1/2001,2001,December,0.669,0.667
1/1/2002,2002,January,0.669,0.665
2/1/2002,2002,February,0.669,0.668
3/1/2002,2002,March,0.668,0.666
4/1/2002,2002,April,0.668,0.667
5/1/2002,2002,May,0.668,0.667
6/1/2002,2002,June,0.667,0.666
7/1/2002,2002,July,0.667,0.665
8/1/2002,2002,August,0.666,0.666
9/1/2002,2002,September,0.666,0.667
10/1/2002,2002,October,0.665,0.666
11/1/2002,2002,November,0.664,0.664
12/1/2002,2002,December,0.663,0.663
1/1/2003,2003,January,0.662,0.664
2/1/2003,2003,February,0.662,0.664
3/1/2003,2003,March,0.661,0.663
4/1/2003,2003,April,0.661,0.664
5/1/2003,2003,May,0.660,0.664
6/1/2003,2003,June,0.659,0.665
7/1/2003,2003,July,0.658,0.662
8/1/2003,2003,August,0.658,0.661
9/1/2003,2003,September,0.657,0.661
10/1/2003,2003,October,0.656,0.661
11/1/2003,2003,November,0.656,0.661
12/1/2003,2003,December,0.656,0.659
1/1/2004,2004,January,0.656,0.661
2/1/2004,2004,February,0.656,0.660
3/1/2004,2004,March,0.656,0.660
4/1/2004,2004,April,0.656,0.659
5/1/2004,2004,May,0.655,0.660
6/1/2004,2004,June,0.655,0.661
7/1/2004,2004,July,0.655,0.661
8/1/2004,2004,August,0.655,0.660
9/1/2004,2004,September,0.655,0.658
10/1/2004,2004,October,0.655,0.659
11/1/2004,2004,November,0.654,0.660
12/1/2004,2004,December,0.654,0.659
1/1/2005,2005,January,0.654,0.658
2/1/2005,2005,February,0.654,0.659
3/1/2005,2005,March,0.655,0.659
4/1/2005,2005,April,0.655,0.661
5/1/2005,2005,May,0.656,0.661
6/1/2005,2005,June,0.656,0.661
7/1/2005,2005,July,0.656,0.661
8/1/2005,2005,August,0.657,0.662
9/1/2005,2005,September,0.656,0.661
10/1/2005,2005,October,0.655,0.661
11/1/2005,2005,November,0.654,0.660
12/1/2005,2005,December,0.653,0.660
1/1/2006,2006,January,0.653,0.660
2/1/2006,2006,February,0.653,0.661
3/1/2006,2006,March,0.653,0.662
4/1/2006,2006,April,0.653,0.661
5/1/2006,2006,May,0.653,0.661
6/1/2006,2006,June,0.654,0.662
7/1/2006,2006,July,0.654,0.661
8/1/2006,2006,August,0.654,0.662
9/1/2006,2006,September,0.654,0.661
10/1/2006,2006,October,0.655,0.662
11/1/2006,2006,November,0.656,0.663
12/1/2006,2006,December,0.656,0.664
1/1/2007,2007,January,0.656,0.664
2/1/2007,2007,February,0.657,0.663
3/1/2007,2007,March,0.657,0.662
4/1/2007,2007,April,0.657,0.659
5/1/2007,2007,May,0.657,0.660
6/1/2007,2007,June,0.657,0.660
7/1/2007,2007,July,0.657,0.660
8/1/2007,2007,August,0.658,0.658
9/1/2007,2007,September,0.658,0.660
10/1/2007,2007,October,0.658,0.658
11/1/2007,2007,November,0.658,0.660
12/1/2007,2007,December,0.658,0.660
1/1/2008,2008,January,0.658,0.662
2/1/2008,2008,February,0.658,0.660
3/1/2008,2008,March,0.658,0.661
4/1/2008,2008,April,0.658,0.659
5/1/2008,2008,May,0.659,0.661
6/1/2008,2008,June,0.660,0.661
7/1/2008,2008,July,0.660,0.661
8/1/2008,2008,August,0.661,0.661
9/1/2008,2008,September,0.661,0.660
10/1/2008,2008,October,0.661,0.660
11/1/2008,2008,November,0.660,0.659
12/1/2008,2008,December,0.660,0.658
1/1/2009,2009,January,0.660,0.657
2/1/2009,2009,February,0.659,0.658
3/1/2009,2009,March,0.658,0.656
4/1/2009,2009,April,0.657,0.657
5/1/2009,2009,May,0.656,0.657
6/1/2009,2009,June,0.655,0.657
7/1/2009,2009,July,0.653,0.655
8/1/2009,2009,August,0.651,0.654
9/1/2009,2009,September,0.649,0.651
10/1/2009,2009,October,0.647,0.650
11/1/2009,2009,November,0.646,0.650
12/1/2009,2009,December,0.645,0.646
1/1/2010,2010,January,0.645,0.648
2/1/2010,2010,February,0.645,0.649
3/1/2010,2010,March,0.645,0.649
4/1/2010,2010,April,0.645,0.652
5/1/2010,2010,May,0.644,0.649
6/1/2010,2010,June,0.642,0.646
7/1/2010,2010,July,0.641,0.646
8/1/2010,2010,August,0.640,0.647
9/1/2010,2010,September,0.639,0.646
10/1/2010,2010,October,0.639,0.644
11/1/2010,2010,November,0.638,0.646
12/1/2010,2010,December,0.637,0.643
1/1/2011,2011,January,0.636,0.642
2/1/2011,2011,February,0.635,0.641
3/1/2011,2011,March,0.634,0.642
4/1/2011,2011,April,0.634,0.642
5/1/2011,2011,May,0.633,0.641
6/1/2011,2011,June,0.633,0.640
7/1/2011,2011,July,0.634,0.640
8/1/2011,2011,August,0.634,0.641
9/1/2011,2011,September,0.634,0.642
10/1/2011,2011,October,0.634,0.641
11/1/2011,2011,November,0.633,0.641
12/1/2011,2011,December,0.633,0.640
1/1/2012,2012,January,0.632,0.637
2/1/2012,2012,February,0.631,0.638
3/1/2012,2012,March,0.631,0.638
4/1/2012,2012,April,0.631,0.637
5/1/2012,2012,May,0.631,0.637
6/1/2012,2012,June,0.630,0.638
7/1/2012,2012,July,0.630,0.637
8/1/2012,2012,August,0.630,0.635
9/1/2012,2012,September,0.630,0.636
10/1/2012,2012,October,0.630,0.638
11/1/2012,2012,November,0.630,0.636
12/1/2012,2012,December,0.630,0.637
1/1/2013,2013,January,0.630,0.637
2/1/2013,2013,February,0.629,0.634
3/1/2013,2013,March,0.629,0.633
4/1/2013,2013,April,0.628,0.634
5/1/2013,2013,May,0.628,0.634
6/1/2013,2013,June,0.628,0.634
7/1/2013,2013,July,0.628,0.633
8/1/2013,2013,August,0.627,0.633
9/1/2013,2013,September,0.626,0.632
10/1/2013,2013,October,0.625,0.628
11/1/2013,2013,November,0.624,0.630
12/1/2013,2013,December,0.623,0.629
1/1/2014,2014,January,0.623,0.629
2/1/2014,2014,February,0.623,0.629
3/1/2014,2014,March,0.623,0.631
4/1/2014,2014,April,0.623,0.628
5/1/2014,2014,May,0.623,0.629
6/1/2014,2014,June,0.623,0.628
7/1/2014,2014,July,0.623,0.629
8/1/2014,2014,August,0.624,0.629
9/1/2014,2014,September,0.624,0.628
10/1/2014,2014,October,0.624,0.629
11/1/2014,2014,November,0.624,0.629
12/1/2014,2014,December,0.624,0.628
1/1/2015,2015,January,0.624,0.629
2/1/2015,2015,February,0.623,0.627
3/1/2015,2015,March,0.623,0.626
4/1/2015,2015,April,0.623,0.628
5/1/2015,2015,May,0.623,0.629
6/1/2015,2015,June,0.622,0.627
7/1/2015,2015,July,0.621,0.626
8/1/2015,2015,August,0.620,0.626
9/1/2015,2015,September,0.620,0.624
10/1/2015,2015,October,0.620,0.625
11/1/2015,2015,November,0.620,0.625
12/1/2015,2015,December,0.621,0.627
1/1/2016,2016,January,0.621,0.627
2/1/2016,2016,February,0.622,0.628
3/1/2016,2016,March,0.622,0.630
4/1/2016,2016,April,0.622,0.629
5/1/2016,2016,May,0.622,0.627
6/1/2016,2016,June,0.622,0.627
7/1/2016,2016,July,0.623,0.628
8/1/2016,2016,August,0.623,0.629
9/1/2016,2016,September,0.623,0.629
10/1/2016,2016,October,0.623,0.628
11/1/2016,2016,November,0.622,0.627
12/1/2016,2016,December,0.622,0.627
1/1/2017,2017,January,0.622,0.628
2/1/2017,2017,February,0.623,0.629
3/1/2017,2017,March,0.623,0.629
4/1/2017,2017,April,0.623,0.630
5/1/2017,2017,May,0.623,0.628
6/1/2017,2017,June,0.624,0.628
7/1/2017,2017,July,0.624,0.629
8/1/2017,2017,August,0.623,0.629
9/1/2017,2017,September,0.623,0.631
10/1/2017,2017,October,0.622,0.627
11/1/2017,2017,November,0.622,0.627
12/1/2017,2017,December,0.621,0.627
1/1/2018,2018,January,0.621,0.627
2/1/2018,2018,February,0.622,0.630
3/1/2018,2018,March,0.623,0.629
4/1/2018,2018,April,0.623,0.629
5/1/2018,2018,May,0.623,0.629
6/1/2018,2018,June,0.623,0.630
7/1/2018,2018,July,0.623,0.630
8/1/2018,2018,August,0.623,0.626
9/1/2018,2018,September,0.623,0.628
10/1/2018,2018,October,0.623,0.629
11/1/2018,2018,November,0.623,0.629
12/1/2018,2018,December,0.624,0.630
1/1/2019,2019,January,0.624,0.631
2/1/2019,2019,February,0.624,0.631
3/1/2019,2019,March,0.623,0.630
4/1/2019,2019,April,0.623,0.629
5/1/2019,2019,May,0.623,0.629
6/1/2019,2019,June,0.623,0.630
7/1/2019,2019,July,0.623,0.631
8/1/2019,2019,August,0.624,0.631
9/1/2019,2019,September,0.625,0.632
10/1/2019,2019,October,0.626,0.633
11/1/2019,2019,November,0.627,0.633
12/1/2019,2019,December,0.628,0.633
1/1/2020,2020,January,0.629,0.633
2/1/2020,2020,February,0.630,0.633
3/1/2020,2020,March,0.620,0.626
4/1/2020,2020,April,0.600,0.601
5/1/2020,2020,May,0.596,0.608
6/1/2020,2020,June,0.611,0.615
7/1/2020,2020,July,0.612,0.615
8/1/2020,2020,August,0.607,0.617
9/1/2020,2020,September,0.599,0.614
10/1/2020,2020,October,0.598,0.617
11/1/2020,2020,November,0.599,0.615
12/1/2020,2020,December,0.601,0.615
1/1/2021,2021,January,0.602,0.614
2/1/2021,2021,February,0.603,0.614
3/1/2021,2021,March,0.606,0.615
4/1/2021,2021,April,0.609,0.616
5/1/2021,2021,May,0.610,0.616
6/1/2021,2021,June,0.613,0.617
7/1/2021,2021,July,0.614,0.618
8/1/2021,2021,August,0.614,0.617
9/1/2021,2021,September,0.614,0.617
10/1/2021,2021,October,0.614,0.618
11/1/2021,2021,November,0.615,0.619
12/1/2021,2021,December,0.617,0.620
1/1/2022,2022,January,0.618,0.622
2/1/2022,2022,February,0.618,0.623
3/1/2022,2022,March,0.618,0.624
4/1/2022,2022,April,0.618,0.622
5/1/2022,2022,May,0.618,0.623
6/1/2022,2022,June,0.617,0.622
7/1/2022,2022,July,0.617,0.621
8/1/2022,2022,August,0.615,0.623
9/1/2022,2022,September,0.616,0.622
10/1/2022,2022,October,0.617,0.622
11/1/2022,2022,November,0.618,0.621
12/1/2022,2022,December,0.619,0.623
1/1/2023,2023,January,0.620,0.624
2/1/2023,2023,February,0.620,0.625
3/1/2023,2023,March,0.621,0.626
4/1/2023,2023,April,0.621,0.626
5/1/2023,2023,May,0.622,0.626
6/1/2023,2023,June,0.622,0.626
7/1/2023,2023,July,0.622,0.626
8/1/2023,2023,August,0.622,0.628
9/1/2023,2023,September,0.622,0.627
10/1/2023,2023,October,0.622,0.626
11/1/2023,2023,November,0.622,0.628
12/1/2023,2023,December,0.622,0.625
1/1/2024,2024,January,0.621,0.625
2/1/2024,2024,February,0.621,0.626
3/1/2024,2024,March,0.621,0.627
4/1/2024,2024,April,0.621,0.626
5/1/2024,2024,May,0.621,0.626
6/1/2024,2024,June,0.622,0.626
7/1/2024,2024,July,0.622,0.627
8/1/2024,2024,August,0.622,0.627
9/1/2024,2024,September,0.621,0.627
10/1/2024,2024,October,0.621,0.625
11/1/2024,2024,November,0.621,0.624
12/1/2024,2024,December,0.621,0.625
1/1/2025,2025,January,0.621,0.626
2/1/2025,2025,February,0.621,0.625
3/1/2025,2025,March,0.621,0.625
4/1/2025,2025,April,0.622,0.626
5/1/2025,2025,May,0.623,0.624
6/1/2025,2025,June,0.624,0.623
7/1/2025,2025,July,0.624,0.622
8/1/2025,2025,August,0.624,0.623
9/1/2025,2025,September,0.624,0.625
11/1/2025,2025,November,0.625,0.625
12/1/2025,2025,December,0.626,0.624
